DATAFLOW,SPECIFICATION: Specification,FREQ: Frequency,TIME_PERIOD: Time period,OBS_VALUE,NOTE_SPECIFICATION_2: Note specification 2,NOTE_SPECIFICATION_1: Note specification 1,NOTE_DATE_2: Note Date 2,NOTE_DATE_1: Note Date 1,OBS_STATUS: Observation status,DECIMALS: Decimals
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1970-12-31,30999,,,,SL01: Data from population census,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1974-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1975-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1976-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1977-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1978-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1979-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1980-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1981-03-31,47717,,,,SL01: Data from population census,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1981-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1982-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1983-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1984-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1985-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1986-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1987-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1988-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1989-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1990-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1991-03-01,56788,,,,SL01: Data from population census,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1991-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1992-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1993-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1994-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1995-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1996-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1997-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1998-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,1999-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2000-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2001-02-15,81118,,,,SL01: Data from population census,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2001-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2002-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2003-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2004-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2005-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2006-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2007-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2008-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2009-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2010-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2011-02-01,108706,,,,SL01: Data from population census,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2011-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2012-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2013-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2014-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2015-12-31,,,,,,l: Not available,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2016-12-31,136788,,,,R02: Data from population Register,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2017-12-31,139958,,,,R02: Data from population Register,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2018-12-31,141452,,,,R02: Data from population Register,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2019-12-31,143768,,,,R02: Data from population Register,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2020-12-31,145026,,,,R02: Data from population Register,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2021-12-31,147117,,,,R02: Data from population Register,,0: Zero
LU1:DF_B1100(1.0),C08: Femmes étrangères,A: Annual,2022-12-31,152089,,,,R02: Data from population Register,,0: Zero
